Text,Entity Type
Graecis,NORP
Orpheus,PERSON
Pieriae,PERSON
Musaeus,LOC
Athenis,LOC
Melampus,LOC
Argis,NORP
Trophonius,PERSON
Boeotiae,LOC
Pompilius,PERSON
Numa,PERSON
Romanos,NORP
Licuerit,PERSON
Christo,PERSON
Numa,PERSON
Christi,PERSON
Philosophis,PERSON
Poetis,PERSON
Socrate,PERSON
Quidni,PERSON
Daemonas,PERSON
Satanam,PERSON
Plato,PERSON
Utriusque,PERSON
Operatio,PERSON
Uelocitas,LOC
Croesi,PERSON
Pyrrhi,PERSON
Pythius,PERSON
Lydiam,LOC
Uenefici,PERSON
Christi,PERSON
Christiani,NORP
Christi,PERSON
Compar,PERSON
Uirgo,PERSON
Coelestis,PERSON
Aesculapius,PERSON
Socordio,PERSON
Thanatio,PERSON
Asclepiodoto,PERSON
Christianis,NORP
Christianorum,NORP
Christus,PERSON
Christianorum,NORP
Uirtus,PERSON
Sapientia,PERSON
Ratio,PERSON
Christum,PERSON
Minoen,PERSON
Rhadamanthum,LOC
Platonis,PERSON
Christi,PERSON
Christum,PERSON
Christum,PERSON
Christo,PERSON
Christi,PERSON
Nemo,PERSON
Christo,PERSON
Romanos,NORP
Christianos,NORP
Aegyptiis,NORP
Iouem,PERSON
Caesarem,PERSON
Caesarem,PERSON
Iouem,PERSON
Fidei,LOC
Nemo,PERSON
Aegyptiis,NORP
Syriae,LOC
Atagartis,LOC
Arabiae,LOC
Noricis,NORP
Belenus,PERSON
Africae,LOC
Mauritaniae,PERSON
Reguli,PERSON
Romanas,NORP
Romae,LOC
Italiam,LOC
Casiniensium,PERSON
Deluentinus,PERSON
Narniensium,PERSON
Uisidianus,PERSON
Aesculanorum,PERSON
Ancharia,PERSON
Uolsiniensium,PERSON
Nortia,NORP
Ocriculanorum,PERSON
Ualentia,PERSON
Sutrinorum,NORP
Hostia,PERSON
Iuno,PERSON
Romanos,NORP
Romanorum,NORP
Bene,PERSON
Romanos,NORP
Romani,NORP
Religiositatem,PERSON
Romanis,NORP
Romani,NORP
Romanos,NORP
Romanis,NORP
Sterculius,PERSON
Mutunus,PERSON
Larentina,PERSON
Cybele,PERSON
Troiani,NORP
Achiuorum,LOC
Graeciam,LOC
Phrygiae,LOC
Marco,PERSON
Aurelio,PERSON
Sirmium,LOC
Archigallus,PERSON
Marci,PERSON
Cybele,PERSON
Christiani,NORP
Iupiter,PERSON
Romanis,NORP
Corybantia,NORP
Capitolio,LOC
Iouis,PERSON
Uellet,PERSON
Iuno,PERSON
Samo,LOC
Aeneadarum,PERSON
Aen,PERSON
16,PERSON
Iouis,PERSON
Fato,PERSON
Iupiter,PERSON
Carthaginem,LOC
Iunonis,PERSON
Saturnus,PERSON
Iupiter,PERSON
Sterculium,PERSON
Romae,LOC
Romani,NORP
Numa,PERSON
Romanos,NORP
Samia,NORP
Graecorum,NORP
Tuscorum,NORP
Romani,NORP
Romanorum,NORP
Certe,PERSON
Romani,NORP
Romam,LOC
Babyloniis,NORP
Aegyptiis,NORP
Assyriis,NORP
Romani,NORP
Roma,LOC
Capitolii,LOC
Babylonii,NORP
Medi,PERSON
Aegyptii,NORP
Salios,NORP
Assyrii,NORP
Lupercos,NORP
Amazones,NORP
Uestales,PERSON
Postremo,PERSON
Romanae,NORP
Iudaea,LOC
Romani,NORP
Christum,PERSON
Diuinitatis,PERSON
Christianos,NORP
Christi,PERSON
Dati,PERSON
Numini,PERSON
Diuinitatis,PERSON
Diis,PERSON
Caesaribus,PERSON
Iouem,PERSON
Ianus,PERSON
Uentum,PERSON
Caesarem,PERSON
Olympo,LOC
Citius,PERSON
Caesaris,PERSON
Dii,PERSON
Caesarem,PERSON
Caesari,PERSON
Caesaris,PERSON
Diis,PERSON
Caesarum,NORP
Caesarum,NORP
Caesaris,PERSON
Caesarem,PERSON
Caesaris,PERSON
Caesaris,PERSON
Caesare,PERSON
Christianos,NORP
Imperator,PERSON
Imperatori,PERSON
Gentium,NORP
Christiani,NORP
Caesaris,PERSON
Arabicae,NORP
Christiani,NORP
Sacras,LOC
Gentibus,NORP
Christianis,NORP
Regibus,NORP
Republica,PERSON
Christiani,NORP
Adulati,PERSON
Christianorum,NORP
Orate,PERSON
Romanum,NORP
Caesaris,PERSON
Geniis,NORP
Genium,PERSON
Genios,NORP
Daemonas,PERSON
Romani,NORP
Romanae,NORP
Caesarum,NORP
Nescitis,PERSON
Caeterum,PERSON
Imperatorem,PERSON
Caesar,PERSON
Caesaris,PERSON
Subiicio,LOC
Imperatorem,PERSON
Minor,PERSON
Augustum,PERSON
Christianis,NORP
Caesarem,PERSON
Romanos,NORP
Augustus,PERSON
Caeterum,PERSON
Tanto,PERSON
Maledictum,PERSON
Caesarem,PERSON
Christianos,NORP
Romani,NORP
Caesarem,PERSON
Senatores,NORP
Equites,NORP
Urbis,LOC
Caesaris,PERSON
Cassiis,NORP
Nigris,PERSON
Albinis,PERSON
Christianos,NORP
Christiani,NORP
Siccine,LOC
Haeccine,PERSON
Caesaris,PERSON
Caesarem,PERSON
Caesarum,PERSON
Uelim,PERSON
Christiani,NORP
Caesarum,PERSON
Christianis,NORP
Romanos,NORP
Romanorum,NORP
Quirites,NORP
Caesari,PERSON
Romana,NORP
Tiberis,LOC
Caesaris,PERSON
Iupiter,PERSON
Christianus,PERSON
Caesare,PERSON
Romani,NORP
Christianorum,NORP
Cassii,PERSON
Nigri,PERSON
Albini,PERSON
Caesarem,PERSON
Sigeriis,NORP
Partheniis,NORP
Romanis,NORP
Christianis,NORP
Caesarum,NORP
Christiani,NORP
Caesaris,PERSON
Romanum,NORP
Imperatorem,PERSON
Romani,NORP
Romani,NORP
Romani,NORP
Romani,NORP
Christianis,NORP
Fide,PERSON
Christianos,NORP
Bacchanalium,LOC
Christianis,NORP
Mauri,PERSON
Marcomanni,PERSON
Hesterni,PERSON
Sectam,PERSON
Christianos,NORP
Edam,LOC
Certe,PERSON
Graeci,NORP
Socratis,NORP
Romani,NORP
Catonis,PERSON
Atticae,LOC
Romanae,NORP
Leno,PERSON
Diogenis,PERSON
Herculanarum,PERSON
Apaturiis,NORP
Dionysiis,NORP
Atticis,NORP
Christianorum,NORP
Graecos,NORP
Tiberis,LOC
Tiberium,PERSON
Christi,PERSON
Hieran,PERSON
Anaphen,PERSON
Delon,PERSON
Rhodon,LOC
Memorat,PERSON
Asiae,LOC
Africae,LOC
Atlantico,LOC
Corinthium,LOC
Lucaniam,LOC
Italiae,LOC
Siciliae,LOC
Plato,PERSON
Aegypto,LOC
Palaestina,LOC
Sodoma,LOC
Tuscia,LOC
Campania,LOC
Christianis,NORP
Uolsinios,NORP
Tarpeios,LOC
Nemo,PERSON
Romae,LOC
Annibal,PERSON
Romanos,NORP
Capitolium,LOC
Senones,NORP
Caeterum,PERSON
Christiani,NORP
Ioui,PERSON
Capitolium,LOC
Iupiter,PERSON
Dii,PERSON
Christianorum,NORP
Diis,PERSON
Utique,PERSON
Christianos,NORP
Christianorum,NORP
Admittite,PERSON
Atquin,PERSON
Christianorum,NORP
Brachmanae,LOC
Indorum,LOC
Meminimus,PERSON
Nauigamus,PERSON
Thura,PERSON
Arabiae,LOC
Certe,PERSON
Iupiter,PERSON
Christianis,NORP
Christianorum,NORP
Nemo,PERSON
Mosis,PERSON
Epicurus,PERSON
Christianos,NORP
Christianorum,NORP
Socratis,LOC
Aesculapio,PERSON
Socratem,PERSON
Apollo,PERSON
Apollinem,PERSON
Sapientiae,PERSON
Mimice,PERSON
Christiani,NORP
Thales,PERSON
Croeso,PERSON
Plato,PERSON
Socratem,PERSON
Sexum,PERSON
Christianus,PERSON
Noui,PERSON
Phrynen,PERSON
Diogenis,PERSON
Audio,PERSON
Speusippum,PERSON
Platonis,PERSON
Christianus,PERSON
Democritus,PERSON
Diogenes,PERSON
Platonis,PERSON
Christianus,PERSON
Pythagoras,PERSON
Thurios,NORP
Zeno,PERSON
Christianus,PERSON
Lycurgus,PERSON
Lacones,NORP
Christianus,PERSON
Anaxagoras,PERSON
Christianus,PERSON
Aristoteles,PERSON
Hermiam,PERSON
Christianus,PERSON
Aristoteles,PERSON
Alexandro,PERSON
Plato,PERSON
Dionysio,PERSON
Aristippus,PERSON
Hippias,PERSON
Graeciae,LOC
Coeli,PERSON
Imo,PERSON
Christiani,NORP
Christiani,NORP
Thebanis,NORP
Spartiatis,NORP
Argiuis,NORP
Epicurus,PERSON
Pythagoras,PERSON
Heraclito,PERSON
Platonici,NORP
Epicurei,NORP
Stoici,NORP
Christo,PERSON
Christianis,NORP
Pyriphlegethon,NORP
Christianos,NORP
Laberii,PERSON
Laberius,PERSON
Pythagorae,PERSON
Caio,PERSON
Caium,PERSON
Recogita,PERSON
Pythiae,PERSON
Ineptum,PERSON
Christianis,NORP
Christianorum,NORP
Poetis,PERSON
Certe,PERSON
Proelium,PERSON
Uictoria,PERSON
Mucius,PERSON
Empedocles,PERSON
Aetnaeis,LOC
Carthaginis,PERSON
Regulus,PERSON
Anaxarchus,PERSON
Anaxarchi,PERSON
Anaxarchum,PERSON
Attica,LOC
Zeno,PERSON
Dionysio,PERSON
Certe,PERSON
Laconum,LOC
Christianos,NORP
Cruciate,PERSON
Christianorum,NORP
Cicero,PERSON
Seneca,PERSON
Fortuitis,LOC
Diogenes,PERSON
Pyrrhon,LOC
Callinicus,PERSON
Christiani,NORP
