Text,Entity Type
Ulixes,PERSON
Alcinoo,PERSON
Larentina,PERSON
Romuli,PERSON
Herculis,PERSON
Herculis,PERSON
Herculis,PERSON
Hercules,PERSON
Herculi,PERSON
Uicit,PERSON
Herculis,PERSON
Aeditus,PERSON
Herculi,PERSON
Larentinam,PERSON
Sol,PERSON
Larentina,PERSON
Herculi,PERSON
Hercules,PERSON
Hercule,PERSON
Herculem,PERSON
Herculi,PERSON
Cerere,PERSON
Antinoo,PERSON
Ganymedes,PERSON
Conseuius,PERSON
Uitumnus,PERSON
Sentinus,PERSON
Diespiter,PERSON
Candelifera,PERSON
Albana,LOC
Rucinia,PERSON
Eluda,PERSON
Abeona,PERSON
Uolumnum,PERSON
Uoletam,PERSON
Pauoris,PERSON
Spei,PERSON
Uenilliam,PERSON
Uolupiam,PERSON
Praestitiam,PERSON
Peragenorem,PERSON
Consum,PERSON
Afferenda,PERSON
Mutunus,PERSON
Tutunus,PERSON
Subigus,PERSON
Saturno,PERSON
Uarro,PERSON
Iouem,PERSON
Iunonem,PERSON
Mineruam,PERSON
Ioue,PERSON
Saturno,PERSON
Coelo,LOC
Saturnus,PERSON
Coeli,PERSON
Terrae,PERSON
Longo,PERSON
Coelo,LOC
Credo,PERSON
Coelo,LOC
Athos,LOC
Athos,NORP
Utri,PERSON
Saturnum,PERSON
Opem,PERSON
Saturnus,PERSON
Uulcanus,PERSON
Saturnus,PERSON
Coeli,PERSON
Terrae,PERSON
Nato,PERSON
Ioue,PERSON
Terra,PERSON
Saturno,PERSON
Terram,PERSON
Cronium,PERSON
Chronon,PERSON
Saturnus,PERSON
Saturnus,PERSON
Saturnum,PERSON
Saturnus,PERSON
Saturnum,PERSON
Saturni,PERSON
Cassium,PERSON
Seuerum,PERSON
Cornelios,PERSON
Nepotem,PERSON
Tacitum,PERSON
Graecos,NORP
Diodorum,PERSON
Italia,LOC
Attica,NORP
Italiae,LOC
Oenotriae,LOC
Iano,PERSON
Salii,PERSON
Mons,LOC
Saturnius,PERSON
Saturnia,PERSON
Italia,LOC
Saturno,LOC
Saturni,PERSON
Saturno,PERSON
Sibylla,PERSON
Saturni,PERSON
Saturnus,PERSON
Titan,PERSON
Iamfetus,PERSON
Terrae,PERSON
Coeli,PERSON
Saturno,PERSON
Uarro,PERSON
Caesarem,PERSON
Caeterum,PERSON
Nemo,PERSON
Sa,LOC
Saturnum,PERSON
Furtiuus,PERSON
Adultus,PERSON
Tam,PERSON
Iouem,PERSON
Iouem,PERSON
Uirgilii,PERSON
Iupiter,PERSON
Dionysium,PERSON
Hercule,PERSON
Asclepiadem,PERSON
Cynicum,NORP
Pompeius,PERSON
Byrsae,LOC
Cartha,LOC
Scipio,PERSON
Herculis,PERSON
Hercula,PERSON
Argonautarum,PERSON
Iouis,PERSON
Saturni,PERSON
Argiuus,LOC
Socrates,PERSON
Ioue,PERSON
Malus,PERSON
Iupiter,PERSON
Athenienses,NORP
Aesculapio,PERSON
Thesea,PERSON
Mer,PERSON
Longum,PERSON
Castores,LOC
Perseus,PERSON
Erigona,PERSON
Iouis,PERSON
Caeculus,PERSON
Mortis,PERSON
Arquis,PERSON
Lana,PERSON
Taceo,PERSON
Ascensum,PERSON
Leuicolam,PERSON
Cardeam,LOC
Ianitorum,NORP
Romanorum,NORP
Romanos,NORP
Romae,LOC
Cato,PERSON
Cerasum,PERSON
Pompeius,PERSON
Ponto,LOC
Italiae,LOC
Romanos,NORP
Tam,PERSON
Romanos,NORP
Nimirum,PERSON
Romanorum,NORP
Capitolio,LOC
Samo,LOC
Aeneadarum,NORP
Romani,NORP
Carthaginem,LOC
Iupiter,PERSON
Cretae,LOC
Italiae,LOC
Isis,LOC
Aegypto,LOC
Admeti,PERSON
Croesum,PERSON
Romanis,NORP
Athenas,LOC
Minerua,PERSON
Delfos,LOC
Pyrrhi,PERSON
Apollo,PERSON
Romam,LOC
Romana,PERSON
Numa,PERSON
Atquin,PERSON
Romanis,NORP
Romanorum,NORP
Assyrii,NORP
Medi,PERSON
Persae,NORP
Aegyptii,NORP
Sors,PERSON
Romanos,NORP
