text,ent_type
.Corinth,PERSON
.1,PERSON
.vers,PERSON
.3o,NORP
Latini,NORP
Christus,PERSON
Christi,PERSON
Paulus,PERSON
Christi,PERSON
Secundo,PERSON
Christi,PERSON
Christi,PERSON
Christus,PERSON
Baptismum,PERSON
Paulus,PERSON
Pauli,PERSON
Coloss,LOC
.1,PERSON
.vers,PERSON
Paulus,PERSON
Paulus,PERSON
.annotauimus,PERSON
Paulus,PERSON
Epist,LOC
Romanos,NORP
.15,PERSON
.11,PERSON
.12,PERSON
Christum,PERSON
Euangelii,PERSON
Paulus,PERSON
Apostoli,PERSON
Christo,PERSON
Apostolus,PERSON
Christum,PERSON
Paulum,PERSON
Euangelii,PERSON
Dein,PERSON
Paulus,PERSON
Κηρυκα,PERSON
Praeconem,PERSON
Aʹποστολον,PERSON
Apostoli,PERSON
Paulus,PERSON
Paulini,PERSON
Romanor,NORP
.1,PERSON
Apostolus,PERSON
Actor,PERSON
.13,PERSON
.1,PERSON
.vers,PERSON
.16,PERSON
.vers,PERSON
Euangelium,PERSON
Paulo,PERSON
Paulum,PERSON
Romano,NORP
.1,PERSON
Christo,PERSON
Christo,PERSON
Christum,PERSON
Christo,PERSON
Christum,PERSON
Christus,PERSON
Christus,PERSON
Christus,PERSON
Petrus,PERSON
.vers,PERSON
Velim,NORP
Paulus,PERSON
Pauli,PERSON
Corinth,LOC
.1,PERSON
Paulus,PERSON
Manuum,PERSON
.1,PERSON
.13,PERSON
Matth,PERSON
.15,LOC
.vers,PERSON
Hesiod,PERSON
Plato,PERSON
Platone,PERSON
M,PERSON
Tull,PERSON
Legibus,NORP
Paulo,PERSON
Apostol,PERSON
Hebus,NORP
9,LOC
Moses,PERSON
Leuitici,PERSON
.15,PERSON
Mar,LOC
Christo,PERSON
Paulus,PERSON
Christus,PERSON
Matt,PERSON
.vers,PERSON
Hieronym,PERSON
Christus,PERSON
Ioan,PERSON
.1,PERSON
Paulus,PERSON
Romanor,NORP
.vers,PERSON
.14,PERSON
Chrysost,PERSON
Ethnicorum,NORP
Paulo,PERSON
Christo,PERSON
Ioan,PERSON
Malach,PERSON
.11,PERSON
Deuter,PERSON
.v,PERSON
.7,PERSON
.12,PERSON
Solomone,PERSON
Babylone,LOC
Daniel,PERSON
.vers,PERSON
.1o,PERSON
Hierosolymitano,LOC
Christo,PERSON
Pauli,PERSON
Euangelii,PERSON
Christum,PERSON
Christum,PERSON
Paulus,PERSON
Christiani,PERSON
Iudaea,LOC
Naamani,PERSON
Syri,NORP
.Reg,LOC
Naamani,PERSON
Martyrum,PERSON
Hierusalem,LOC
Chri,PERSON
Matth,PERSON
.37,PERSON
Paulus,PERSON
Galat,LOC
Apostolorum,PERSON
Stephano,PERSON
Helena,PERSON
Constantini,PERSON
Christi,PERSON
Christi,PERSON
Ethnicis,NORP
Apostoli,PERSON
Euangelistis,PERSON
Christianum,PERSON
Martyrum,LOC
Monica,LOC
Augustini,PERSON
Affrica,LOC
Mediolanum,LOC
Ambrosii,PERSON
Aerius,PERSON
Constantini,PERSON
L,PERSON
Barbarius,PERSON
Vigilantius,PERSON
Hieronymi,PERSON
6oo,LOC
Christo,PERSON
Constantinopol,PERSON
Iustinia,PERSON
Christianis,PERSON
Elizaei,PERSON
.13,PERSON
.21,NORP
Elizaei,PERSON
Elizaei,PERSON
Iustini,PERSON
Martyris,PERSON
Sexti,PERSON
Roman,NORP
Diocletiano,PERSON
Christianos,NORP
Eusebus,NORP
Histor,PERSON
.cap,PERSON
.1o,PERSON
Ruffi,PERSON
Histor,PERSON
Basilicae,PERSON
Basilicae,PERSON
Caesarum,NORP
Basuica,PERSON
Constantini,PERSON
Sozom,PERSON
Augustinus,PERSON
Martyrium,PERSON
Basileae,PERSON
Constantinum,PERSON
Magnum,PERSON
Caluariae,LOC
Sozomenus,PERSON
.cap,PERSON
Eusebus,PERSON
Constantini,PERSON
Saluatori,PERSON
Constantinus,PERSON
Constantini,PERSON
Eusebio,PERSON
Caesariensi,PERSON
Rethoricoteros,PERSON
Basilius,PERSON
Basilicae,PERSON
Sozomenus,PERSON
.13,PERSON
Ambrosii,PERSON
Consecr,PERSON
.1,PERSON
Sidonii,PERSON
Apollinaris,PERSON
Christianos,NORP
Sanctum,PERSON
Aʹ'γιον,NORP
Sanctum,PERSON
Sacerdotum,PERSON
Ναον,LOC
Orientem,LOC
Constantino,PERSON
Socrates,PERSON
.22,PERSON
Orientem,LOC
Ezechiel,PERSON
Orientem,LOC
Vrbs,LOC
Hierusalem,LOC
Sion,LOC
Septentrionem,LOC
Ezechiel,PERSON
.4o,PERSON
Persas,NORP
Orientem,LOC
Basil,PERSON
.2,LOC
Batis,LOC
Timoth,PERSON
Christus,PERSON
.18,PERSON
.vers,PERSON
.22,PERSON
.41,LOC
Actis,NORP
Christianos,NORP
Actor,PERSON
Elias,PERSON
.Reg,PERSON
Clemens,PERSON
Alexandr,PERSON
Stroma,LOC
Paulus,PERSON
Attollentes,NORP
.1,PERSON
.15,PERSON
Apostolus,PERSON
Christianos,NORP
Christianis,PERSON
Dauidis,PERSON
.55,PERSON
Chrysostomus,PERSON
Christianos,NORP
Christiani,PERSON
Martyr,PERSON
Tertullian,PERSON
Apologet,PERSON
Socrates,PERSON
.cap,PERSON
Hieronymus,PERSON
Eustochium,PERSON
Vnde,NORP
Clemens,PERSON
Sedulius,PERSON
Cassianus,PERSON
Beda,PERSON
Euchitarum,PERSON
Paulus,PERSON
Castae,LOC
Modestae,PERSON
Coetus,PERSON
Silentes,NORP
Christianae,PERSON
Sara,LOC
Abraham,PERSON
.3,LOC
Baptismus,PERSON
Euangelii,PERSON
Paulus,PERSON
Verecunde,PERSON
Modeste,PERSON
Cincinnos,NORP
Aurum,NORP
Christianas,PERSON
.1,PERSON
Estherae,PERSON
Esth,PERSON
Respond,PERSON
Rebeccae,PERSON
Isaaci,PERSON
Rebeccae,PERSON
Abrahamo,PERSON
Christianis,PERSON
Christianos,NORP
Fine,PERSON
M,PERSON
Tertullian,PERSON
Cyprian,PERSON
Cultu,PERSON
Gangrensi,LOC
Laodicena,LOC
Nonnae,PERSON
Chrysosto,PERSON
Gregor,PERSON
Pauli,PERSON
Vestales,PERSON
Nonnae,PERSON
Vitaliano,PERSON
Romano,NORP
Christianae,PERSON
Monachorum,NORP
Reges,NORP
Monachos,NORP
Scortatio,PERSON
Christianae,LOC
Solomonis,PERSON
Paulus,PERSON
Materie,PERSON
Hieronym,PERSON
Iouinia,PERSON
Tertullianus,PERSON
Cyprianus,PERSON
Plauti,PERSON
Mostell,PERSON
.1,PERSON
Paulus,PERSON
Petrus,PERSON
Christianis,PERSON
Magistratibus,NORP
Christianis,PERSON
Synodis,NORP
Christianas,PERSON
Chrysostom,PERSON
Paulus,PERSON
Modestiae,PERSON
Christianarum,PERSON
Plutarchus,PERSON
.Sympos,NORP
A'ντιθεσις,PERSON
Petrus,PERSON
Christianas,PERSON
Christianis,PERSON
.Corinth,PERSON
.14,NORP
Chartaginensi,PERSON
Debora,PERSON
Olda,PERSON
.Reg,PERSON
Pauli,PERSON
Eusebus,PERSON
Constantini,PERSON
Licinii,PERSON
Syria,LOC
Licinio,PERSON
Pepuzianorum,NORP
Marcionitarum,PERSON
Pepuziani,PERSON
Synodo,PERSON
Chartaginensi,NORP
Pauli,PERSON
Paulus,PERSON
Ministros,NORP
Paulus,PERSON
Diaconatum,PERSON
Paulus,PERSON
Diaconis,PERSON
Hispania,LOC
Anglia,LOC
Scotia,LOC
Semiramide,PERSON
Assyriorum,LOC
Candace,PERSON
Actor,PERSON
Cleopatra,PERSON
Augusto,PERSON
Zenobia,PERSON
Adriano,PERSON
Zenobiae,PERSON
Christianae,PERSON
Athalia,PERSON
Reg,PERSON
Athaliae,PERSON
Amazonum,NORP
Arrianus,PERSON
Q,PERSON
Curtius,PERSON
Alexandri,PERSON
Amazonum,LOC
Solomon,PERSON
Iosias,PERSON
Angliae,PERSON
ii,NORP
Roman,NORP
L,PERSON
Regul,PERSON
August,PERSON
Nupt,PERSON
Roman,NORP
Athalia,PERSON
Irene,PERSON
Constantini,PERSON
Constantinopoli,LOC
Idolorum,NORP
Saracenis,NORP
Roma,LOC
Carolus,PERSON
Romanum,NORP
Occidente,LOC
Nicephorus,PERSON
Oriente,LOC
Ducum,NORP
Comitum,NORP
Baronum,NORP
Castellanorum,NORP
Gallia,LOC
Magistratus,PERSON
Mulierem,PERSON
Adam,PERSON
Eua,PERSON
A’ιτιολoyιa,LOC
Adam,PERSON
Genes,PERSON
.vers,PERSON
Paulus,PERSON
Philosophica,PERSON
Christi,PERSON
Pauli,PERSON
Sabbatum,PERSON
Sabbatum,PERSON
Adam,PERSON
Genes,PERSON
Bernard,PERSON
Baptis,PERSON
Serpens,PERSON
Eua,PERSON
Adam,PERSON
Hypophora,PERSON
Paulus,PERSON
Chorinth,PERSON
Operistae,PERSON
Chrysostom,LOC
Thomas,PERSON
Aquinas,PERSON
Pauli,PERSON
Tεκνογονιας,PERSON
Plutarchus,PERSON
Educatio,PERSON
Gregorii,PERSON
Mille,PERSON
Iouinia,PERSON
Hieronym,PERSON
Mille,PERSON
Ciuilis,NORP
Paulus,PERSON
Modestia,PERSON
Christum,PERSON
Modestia,PERSON
